976
0 []
0 [ "0" ]
1 [ "1" ]
2 [ "2" ]
-1 [ "-" ]
-2 [ "=" ]
0 [ "0", "0" ]
1 [ "0", "1" ]
2 [ "0", "2" ]
-1 [ "0", "-" ]
-2 [ "0", "=" ]
5 [ "1", "0" ]
6 [ "1", "1" ]
7 [ "1", "2" ]
4 [ "1", "-" ]
3 [ "1", "=" ]
10 [ "2", "0" ]
11 [ "2", "1" ]
12 [ "2", "2" ]
9 [ "2", "-" ]
8 [ "2", "=" ]
-5 [ "-", "0" ]
-4 [ "-", "1" ]
-3 [ "-", "2" ]
-6 [ "-", "-" ]
-7 [ "-", "=" ]
-10 [ "=", "0" ]
-9 [ "=", "1" ]
-8 [ "=", "2" ]
-11 [ "=", "-" ]
-12 [ "=", "=" ]
993 [ "2", "=", "0", "-", "=" ]
990 [ "2", "=", "0", "=", "0" ]
991 [ "2", "=", "0", "=", "1" ]
992 [ "2", "=", "0", "=", "2" ]
989 [ "2", "=", "0", "=", "-" ]
988 [ "2", "=", "0", "=", "=" ]
1025 [ "2", "=", "1", "0", "0" ]
1026 [ "2", "=", "1", "0", "1" ]
1027 [ "2", "=", "1", "0", "2" ]
1024 [ "2", "=", "1", "0", "-" ]
1023 [ "2", "=", "1", "0", "=" ]
1030 [ "2", "=", "1", "1", "0" ]
1031 [ "2", "=", "1", "1", "1" ]
1032 [ "2", "=", "1", "1", "2" ]
1029 [ "2", "=", "1", "1", "-" ]
1028 [ "2", "=", "1", "1", "=" ]
1035 [ "2", "=", "1", "2", "0" ]
1036 [ "2", "=", "1", "2", "1" ]
1037 [ "2", "=", "1", "2", "2" ]
1034 [ "2", "=", "1", "2", "-" ]
1033 [ "2", "=", "1", "2", "=" ]
1020 [ "2", "=", "1", "-", "0" ]
1021 [ "2", "=", "1", "-", "1" ]
1022 [ "2", "=", "1", "-", "2" ]
1019 [ "2", "=", "1", "-", "-" ]
1018 [ "2", "=", "1", "-", "=" ]
1015 [ "2", "=", "1", "=", "0" ]
1016 [ "2", "=", "1", "=", "1" ]
1017 [ "2", "=", "1", "=", "2" ]
1014 [ "2", "=", "1", "=", "-" ]
1013 [ "2", "=", "1", "=", "=" ]
1050 [ "2", "=", "2", "0", "0" ]
1051 [ "2", "=", "2", "0", "1" ]
1052 [ "2", "=", "2", "0", "2" ]
1049 [ "2", "=", "2", "0", "-" ]
1048 [ "2", "=", "2", "0", "=" ]
1055 [ "2", "=", "2", "1", "0" ]
1056 [ "2", "=", "2", "1", "1" ]
1057 [ "2", "=", "2", "1", "2" ]
1054 [ "2", "=", "2", "1", "-" ]
1053 [ "2", "=", "2", "1", "=" ]
1060 [ "2", "=", "2", "2", "0" ]
1061 [ "2", "=", "2", "2", "1" ]
1062 [ "2", "=", "2", "2", "2" ]
1059 [ "2", "=", "2", "2", "-" ]
1058 [ "2", "=", "2", "2", "=" ]
1045 [ "2", "=", "2", "-", "0" ]
1046 [ "2", "=", "2", "-", "1" ]
1047 [ "2", "=", "2", "-", "2" ]
1044 [ "2", "=", "2", "-", "-" ]
1043 [ "2", "=", "2", "-", "=" ]
1040 [ "2", "=", "2", "=", "0" ]
1041 [ "2", "=", "2", "=", "1" ]
1042 [ "2", "=", "2", "=", "2" ]
1039 [ "2", "=", "2", "=", "-" ]
1038 [ "2", "=", "2", "=", "=" ]
975 [ "2", "=", "-", "0", "0" ]
976 [ "2", "=", "-", "0", "1" ]
[ "2", "=", "-", "0", "1" ]
976
part1: undefined
976
0 []
0 [ "0" ]
1 [ "1" ]
2 [ "2" ]
-1 [ "-" ]
-2 [ "=" ]
0 [ "0", "0" ]
1 [ "0", "1" ]
2 [ "0", "2" ]
-1 [ "0", "-" ]
-2 [ "0", "=" ]
5 [ "1", "0" ]
6 [ "1", "1" ]
7 [ "1", "2" ]
4 [ "1", "-" ]
3 [ "1", "=" ]
10 [ "2", "0" ]
11 [ "2", "1" ]
12 [ "2", "2" ]
9 [ "2", "-" ]
8 [ "2", "=" ]
-5 [ "-", "0" ]
-4 [ "-", "1" ]
-3 [ "-", "2" ]
-6 [ "-", "-" ]
-7 [ "-", "=" ]
-10 [ "=", "0" ]
-9 [ "=", "1" ]
-8 [ "=", "2" ]
-11 [ "=", "-" ]
-12 [ "=", "=" ]
0 [ "0", "0", "0" ]
1 [ "0", "0", "1" ]
2 [ "0", "0", "2" ]
-1 [ "0", "0", "-" ]
-2 [ "0", "0", "=" ]
5 [ "0", "1", "0" ]
6 [ "0", "1", "1" ]
7 [ "0", "1", "2" ]
4 [ "0", "1", "-" ]
3 [ "0", "1", "=" ]
10 [ "0", "2", "0" ]
11 [ "0", "2", "1" ]
12 [ "0", "2", "2" ]
9 [ "0", "2", "-" ]
8 [ "0", "2", "=" ]
-5 [ "0", "-", "0" ]
-4 [ "0", "-", "1" ]
-3 [ "0", "-", "2" ]
-6 [ "0", "-", "-" ]
-7 [ "0", "-", "=" ]
-10 [ "0", "=", "0" ]
-9 [ "0", "=", "1" ]
-8 [ "0", "=", "2" ]
-11 [ "0", "=", "-" ]
-12 [ "0", "=", "=" ]
25 [ "1", "0", "0" ]
26 [ "1", "0", "1" ]
27 [ "1", "0", "2" ]
24 [ "1", "0", "-" ]
23 [ "1", "0", "=" ]
30 [ "1", "1", "0" ]
31 [ "1", "1", "1" ]
32 [ "1", "1", "2" ]
29 [ "1", "1", "-" ]
28 [ "1", "1", "=" ]
35 [ "1", "2", "0" ]
36 [ "1", "2", "1" ]
37 [ "1", "2", "2" ]
34 [ "1", "2", "-" ]
33 [ "1", "2", "=" ]
20 [ "1", "-", "0" ]
21 [ "1", "-", "1" ]
22 [ "1", "-", "2" ]
19 [ "1", "-", "-" ]
18 [ "1", "-", "=" ]
15 [ "1", "=", "0" ]
16 [ "1", "=", "1" ]
17 [ "1", "=", "2" ]
14 [ "1", "=", "-" ]
13 [ "1", "=", "=" ]
50 [ "2", "0", "0" ]
51 [ "2", "0", "1" ]
52 [ "2", "0", "2" ]
49 [ "2", "0", "-" ]
48 [ "2", "0", "=" ]
55 [ "2", "1", "0" ]
56 [ "2", "1", "1" ]
57 [ "2", "1", "2" ]
54 [ "2", "1", "-" ]
53 [ "2", "1", "=" ]
60 [ "2", "2", "0" ]
61 [ "2", "2", "1" ]
62 [ "2", "2", "2" ]
59 [ "2", "2", "-" ]
58 [ "2", "2", "=" ]
45 [ "2", "-", "0" ]
46 [ "2", "-", "1" ]
47 [ "2", "-", "2" ]
44 [ "2", "-", "-" ]
43 [ "2", "-", "=" ]
40 [ "2", "=", "0" ]
41 [ "2", "=", "1" ]
42 [ "2", "=", "2" ]
39 [ "2", "=", "-" ]
38 [ "2", "=", "=" ]
-25 [ "-", "0", "0" ]
-24 [ "-", "0", "1" ]
-23 [ "-", "0", "2" ]
-26 [ "-", "0", "-" ]
-27 [ "-", "0", "=" ]
-20 [ "-", "1", "0" ]
-19 [ "-", "1", "1" ]
-18 [ "-", "1", "2" ]
-21 [ "-", "1", "-" ]
-22 [ "-", "1", "=" ]
-15 [ "-", "2", "0" ]
-14 [ "-", "2", "1" ]
-13 [ "-", "2", "2" ]
-16 [ "-", "2", "-" ]
-17 [ "-", "2", "=" ]
-30 [ "-", "-", "0" ]
-29 [ "-", "-", "1" ]
-28 [ "-", "-", "2" ]
-31 [ "-", "-", "-" ]
-32 [ "-", "-", "=" ]
-35 [ "-", "=", "0" ]
-34 [ "-", "=", "1" ]
-33 [ "-", "=", "2" ]
-36 [ "-", "=", "-" ]
-37 [ "-", "=", "=" ]
-50 [ "=", "0", "0" ]
-49 [ "=", "0", "1" ]
-48 [ "=", "0", "2" ]
-51 [ "=", "0", "-" ]
-52 [ "=", "0", "=" ]
-45 [ "=", "1", "0" ]
-44 [ "=", "1", "1" ]
-43 [ "=", "1", "2" ]
-46 [ "=", "1", "-" ]
-47 [ "=", "1", "=" ]
-40 [ "=", "2", "0" ]
-39 [ "=", "2", "1" ]
-38 [ "=", "2", "2" ]
-41 [ "=", "2", "-" ]
-42 [ "=", "2", "=" ]
-55 [ "=", "-", "0" ]
-54 [ "=", "-", "1" ]
-53 [ "=", "-", "2" ]
-56 [ "=", "-", "-" ]
-57 [ "=", "-", "=" ]
-60 [ "=", "=", "0" ]
-59 [ "=", "=", "1" ]
-58 [ "=", "=", "2" ]
-61 [ "=", "=", "-" ]
-62 [ "=", "=", "=" ]
0 [ "0", "0", "0", "0" ]
1 [ "0", "0", "0", "1" ]
2 [ "0", "0", "0", "2" ]
-1 [ "0", "0", "0", "-" ]
-2 [ "0", "0", "0", "=" ]
5 [ "0", "0", "1", "0" ]
6 [ "0", "0", "1", "1" ]
7 [ "0", "0", "1", "2" ]
4 [ "0", "0", "1", "-" ]
3 [ "0", "0", "1", "=" ]
10 [ "0", "0", "2", "0" ]
11 [ "0", "0", "2", "1" ]
12 [ "0", "0", "2", "2" ]
9 [ "0", "0", "2", "-" ]
8 [ "0", "0", "2", "=" ]
-5 [ "0", "0", "-", "0" ]
-4 [ "0", "0", "-", "1" ]
-3 [ "0", "0", "-", "2" ]
-6 [ "0", "0", "-", "-" ]
-7 [ "0", "0", "-", "=" ]
-10 [ "0", "0", "=", "0" ]
-9 [ "0", "0", "=", "1" ]
-8 [ "0", "0", "=", "2" ]
-11 [ "0", "0", "=", "-" ]
-12 [ "0", "0", "=", "=" ]
25 [ "0", "1", "0", "0" ]
26 [ "0", "1", "0", "1" ]
27 [ "0", "1", "0", "2" ]
24 [ "0", "1", "0", "-" ]
23 [ "0", "1", "0", "=" ]
30 [ "0", "1", "1", "0" ]
31 [ "0", "1", "1", "1" ]
32 [ "0", "1", "1", "2" ]
29 [ "0", "1", "1", "-" ]
28 [ "0", "1", "1", "=" ]
35 [ "0", "1", "2", "0" ]
36 [ "0", "1", "2", "1" ]
37 [ "0", "1", "2", "2" ]
34 [ "0", "1", "2", "-" ]
33 [ "0", "1", "2", "=" ]
20 [ "0", "1", "-", "0" ]
21 [ "0", "1", "-", "1" ]
22 [ "0", "1", "-", "2" ]
19 [ "0", "1", "-", "-" ]
18 [ "0", "1", "-", "=" ]
15 [ "0", "1", "=", "0" ]
16 [ "0", "1", "=", "1" ]
17 [ "0", "1", "=", "2" ]
14 [ "0", "1", "=", "-" ]
13 [ "0", "1", "=", "=" ]
50 [ "0", "2", "0", "0" ]
51 [ "0", "2", "0", "1" ]
52 [ "0", "2", "0", "2" ]
49 [ "0", "2", "0", "-" ]
48 [ "0", "2", "0", "=" ]
55 [ "0", "2", "1", "0" ]
56 [ "0", "2", "1", "1" ]
57 [ "0", "2", "1", "2" ]
54 [ "0", "2", "1", "-" ]
53 [ "0", "2", "1", "=" ]
60 [ "0", "2", "2", "0" ]
61 [ "0", "2", "2", "1" ]
62 [ "0", "2", "2", "2" ]
59 [ "0", "2", "2", "-" ]
58 [ "0", "2", "2", "=" ]
45 [ "0", "2", "-", "0" ]
46 [ "0", "2", "-", "1" ]
47 [ "0", "2", "-", "2" ]
44 [ "0", "2", "-", "-" ]
43 [ "0", "2", "-", "=" ]
40 [ "0", "2", "=", "0" ]
41 [ "0", "2", "=", "1" ]
42 [ "0", "2", "=", "2" ]
39 [ "0", "2", "=", "-" ]
38 [ "0", "2", "=", "=" ]
-25 [ "0", "-", "0", "0" ]
-24 [ "0", "-", "0", "1" ]
-23 [ "0", "-", "0", "2" ]
-26 [ "0", "-", "0", "-" ]
-27 [ "0", "-", "0", "=" ]
-20 [ "0", "-", "1", "0" ]
-19 [ "0", "-", "1", "1" ]
-18 [ "0", "-", "1", "2" ]
-21 [ "0", "-", "1", "-" ]
-22 [ "0", "-", "1", "=" ]
-15 [ "0", "-", "2", "0" ]
-14 [ "0", "-", "2", "1" ]
-13 [ "0", "-", "2", "2" ]
-16 [ "0", "-", "2", "-" ]
-17 [ "0", "-", "2", "=" ]
-30 [ "0", "-", "-", "0" ]
-29 [ "0", "-", "-", "1" ]
-28 [ "0", "-", "-", "2" ]
-31 [ "0", "-", "-", "-" ]
-32 [ "0", "-", "-", "=" ]
-35 [ "0", "-", "=", "0" ]
-34 [ "0", "-", "=", "1" ]
-33 [ "0", "-", "=", "2" ]
-36 [ "0", "-", "=", "-" ]
-37 [ "0", "-", "=", "=" ]
-50 [ "0", "=", "0", "0" ]
-49 [ "0", "=", "0", "1" ]
-48 [ "0", "=", "0", "2" ]
-51 [ "0", "=", "0", "-" ]
-52 [ "0", "=", "0", "=" ]
-45 [ "0", "=", "1", "0" ]
-44 [ "0", "=", "1", "1" ]
-43 [ "0", "=", "1", "2" ]
-46 [ "0", "=", "1", "-" ]
-47 [ "0", "=", "1", "=" ]
-40 [ "0", "=", "2", "0" ]
-39 [ "0", "=", "2", "1" ]
-38 [ "0", "=", "2", "2" ]
-41 [ "0", "=", "2", "-" ]
-42 [ "0", "=", "2", "=" ]
-55 [ "0", "=", "-", "0" ]
-54 [ "0", "=", "-", "1" ]
-53 [ "0", "=", "-", "2" ]
-56 [ "0", "=", "-", "-" ]
-57 [ "0", "=", "-", "=" ]
-60 [ "0", "=", "=", "0" ]
-59 [ "0", "=", "=", "1" ]
-58 [ "0", "=", "=", "2" ]
-61 [ "0", "=", "=", "-" ]
-62 [ "0", "=", "=", "=" ]
125 [ "1", "0", "0", "0" ]
126 [ "1", "0", "0", "1" ]
127 [ "1", "0", "0", "2" ]
124 [ "1", "0", "0", "-" ]
123 [ "1", "0", "0", "=" ]
130 [ "1", "0", "1", "0" ]
131 [ "1", "0", "1", "1" ]
132 [ "1", "0", "1", "2" ]
129 [ "1", "0", "1", "-" ]
128 [ "1", "0", "1", "=" ]
135 [ "1", "0", "2", "0" ]
136 [ "1", "0", "2", "1" ]
137 [ "1", "0", "2", "2" ]
134 [ "1", "0", "2", "-" ]
133 [ "1", "0", "2", "=" ]
120 [ "1", "0", "-", "0" ]
121 [ "1", "0", "-", "1" ]
122 [ "1", "0", "-", "2" ]
119 [ "1", "0", "-", "-" ]
118 [ "1", "0", "-", "=" ]
115 [ "1", "0", "=", "0" ]
116 [ "1", "0", "=", "1" ]
117 [ "1", "0", "=", "2" ]
114 [ "1", "0", "=", "-" ]
113 [ "1", "0", "=", "=" ]
150 [ "1", "1", "0", "0" ]
151 [ "1", "1", "0", "1" ]
152 [ "1", "1", "0", "2" ]
149 [ "1", "1", "0", "-" ]
148 [ "1", "1", "0", "=" ]
155 [ "1", "1", "1", "0" ]
156 [ "1", "1", "1", "1" ]
157 [ "1", "1", "1", "2" ]
154 [ "1", "1", "1", "-" ]
153 [ "1", "1", "1", "=" ]
160 [ "1", "1", "2", "0" ]
161 [ "1", "1", "2", "1" ]
162 [ "1", "1", "2", "2" ]
159 [ "1", "1", "2", "-" ]
158 [ "1", "1", "2", "=" ]
145 [ "1", "1", "-", "0" ]
146 [ "1", "1", "-", "1" ]
147 [ "1", "1", "-", "2" ]
144 [ "1", "1", "-", "-" ]
143 [ "1", "1", "-", "=" ]
140 [ "1", "1", "=", "0" ]
141 [ "1", "1", "=", "1" ]
142 [ "1", "1", "=", "2" ]
139 [ "1", "1", "=", "-" ]
138 [ "1", "1", "=", "=" ]
175 [ "1", "2", "0", "0" ]
176 [ "1", "2", "0", "1" ]
177 [ "1", "2", "0", "2" ]
174 [ "1", "2", "0", "-" ]
173 [ "1", "2", "0", "=" ]
180 [ "1", "2", "1", "0" ]
181 [ "1", "2", "1", "1" ]
182 [ "1", "2", "1", "2" ]
179 [ "1", "2", "1", "-" ]
178 [ "1", "2", "1", "=" ]
185 [ "1", "2", "2", "0" ]
186 [ "1", "2", "2", "1" ]
187 [ "1", "2", "2", "2" ]
184 [ "1", "2", "2", "-" ]
183 [ "1", "2", "2", "=" ]
170 [ "1", "2", "-", "0" ]
171 [ "1", "2", "-", "1" ]
172 [ "1", "2", "-", "2" ]
169 [ "1", "2", "-", "-" ]
168 [ "1", "2", "-", "=" ]
165 [ "1", "2", "=", "0" ]
166 [ "1", "2", "=", "1" ]
167 [ "1", "2", "=", "2" ]
164 [ "1", "2", "=", "-" ]
163 [ "1", "2", "=", "=" ]
100 [ "1", "-", "0", "0" ]
101 [ "1", "-", "0", "1" ]
102 [ "1", "-", "0", "2" ]
99 [ "1", "-", "0", "-" ]
98 [ "1", "-", "0", "=" ]
105 [ "1", "-", "1", "0" ]
106 [ "1", "-", "1", "1" ]
107 [ "1", "-", "1", "2" ]
104 [ "1", "-", "1", "-" ]
103 [ "1", "-", "1", "=" ]
110 [ "1", "-", "2", "0" ]
111 [ "1", "-", "2", "1" ]
112 [ "1", "-", "2", "2" ]
109 [ "1", "-", "2", "-" ]
108 [ "1", "-", "2", "=" ]
95 [ "1", "-", "-", "0" ]
96 [ "1", "-", "-", "1" ]
97 [ "1", "-", "-", "2" ]
94 [ "1", "-", "-", "-" ]
93 [ "1", "-", "-", "=" ]
90 [ "1", "-", "=", "0" ]
91 [ "1", "-", "=", "1" ]
92 [ "1", "-", "=", "2" ]
89 [ "1", "-", "=", "-" ]
88 [ "1", "-", "=", "=" ]
75 [ "1", "=", "0", "0" ]
76 [ "1", "=", "0", "1" ]
77 [ "1", "=", "0", "2" ]
74 [ "1", "=", "0", "-" ]
73 [ "1", "=", "0", "=" ]
80 [ "1", "=", "1", "0" ]
81 [ "1", "=", "1", "1" ]
82 [ "1", "=", "1", "2" ]
79 [ "1", "=", "1", "-" ]
78 [ "1", "=", "1", "=" ]
85 [ "1", "=", "2", "0" ]
86 [ "1", "=", "2", "1" ]
87 [ "1", "=", "2", "2" ]
84 [ "1", "=", "2", "-" ]
83 [ "1", "=", "2", "=" ]
70 [ "1", "=", "-", "0" ]
71 [ "1", "=", "-", "1" ]
72 [ "1", "=", "-", "2" ]
69 [ "1", "=", "-", "-" ]
68 [ "1", "=", "-", "=" ]
65 [ "1", "=", "=", "0" ]
66 [ "1", "=", "=", "1" ]
67 [ "1", "=", "=", "2" ]
64 [ "1", "=", "=", "-" ]
63 [ "1", "=", "=", "=" ]
250 [ "2", "0", "0", "0" ]
251 [ "2", "0", "0", "1" ]
252 [ "2", "0", "0", "2" ]
249 [ "2", "0", "0", "-" ]
248 [ "2", "0", "0", "=" ]
255 [ "2", "0", "1", "0" ]
256 [ "2", "0", "1", "1" ]
257 [ "2", "0", "1", "2" ]
254 [ "2", "0", "1", "-" ]
253 [ "2", "0", "1", "=" ]
260 [ "2", "0", "2", "0" ]
261 [ "2", "0", "2", "1" ]
262 [ "2", "0", "2", "2" ]
259 [ "2", "0", "2", "-" ]
258 [ "2", "0", "2", "=" ]
245 [ "2", "0", "-", "0" ]
246 [ "2", "0", "-", "1" ]
247 [ "2", "0", "-", "2" ]
244 [ "2", "0", "-", "-" ]
243 [ "2", "0", "-", "=" ]
240 [ "2", "0", "=", "0" ]
241 [ "2", "0", "=", "1" ]
242 [ "2", "0", "=", "2" ]
239 [ "2", "0", "=", "-" ]
238 [ "2", "0", "=", "=" ]
275 [ "2", "1", "0", "0" ]
276 [ "2", "1", "0", "1" ]
277 [ "2", "1", "0", "2" ]
274 [ "2", "1", "0", "-" ]
273 [ "2", "1", "0", "=" ]
280 [ "2", "1", "1", "0" ]
281 [ "2", "1", "1", "1" ]
282 [ "2", "1", "1", "2" ]
279 [ "2", "1", "1", "-" ]
278 [ "2", "1", "1", "=" ]
285 [ "2", "1", "2", "0" ]
286 [ "2", "1", "2", "1" ]
287 [ "2", "1", "2", "2" ]
284 [ "2", "1", "2", "-" ]
283 [ "2", "1", "2", "=" ]
270 [ "2", "1", "-", "0" ]
271 [ "2", "1", "-", "1" ]
272 [ "2", "1", "-", "2" ]
269 [ "2", "1", "-", "-" ]
268 [ "2", "1", "-", "=" ]
265 [ "2", "1", "=", "0" ]
266 [ "2", "1", "=", "1" ]
267 [ "2", "1", "=", "2" ]
264 [ "2", "1", "=", "-" ]
263 [ "2", "1", "=", "=" ]
300 [ "2", "2", "0", "0" ]
301 [ "2", "2", "0", "1" ]
302 [ "2", "2", "0", "2" ]
299 [ "2", "2", "0", "-" ]
298 [ "2", "2", "0", "=" ]
305 [ "2", "2", "1", "0" ]
306 [ "2", "2", "1", "1" ]
307 [ "2", "2", "1", "2" ]
304 [ "2", "2", "1", "-" ]
303 [ "2", "2", "1", "=" ]
310 [ "2", "2", "2", "0" ]
311 [ "2", "2", "2", "1" ]
312 [ "2", "2", "2", "2" ]
309 [ "2", "2", "2", "-" ]
308 [ "2", "2", "2", "=" ]
295 [ "2", "2", "-", "0" ]
296 [ "2", "2", "-", "1" ]
297 [ "2", "2", "-", "2" ]
294 [ "2", "2", "-", "-" ]
293 [ "2", "2", "-", "=" ]
290 [ "2", "2", "=", "0" ]
291 [ "2", "2", "=", "1" ]
292 [ "2", "2", "=", "2" ]
289 [ "2", "2", "=", "-" ]
288 [ "2", "2", "=", "=" ]
225 [ "2", "-", "0", "0" ]
226 [ "2", "-", "0", "1" ]
227 [ "2", "-", "0", "2" ]
224 [ "2", "-", "0", "-" ]
223 [ "2", "-", "0", "=" ]
230 [ "2", "-", "1", "0" ]
231 [ "2", "-", "1", "1" ]
232 [ "2", "-", "1", "2" ]
229 [ "2", "-", "1", "-" ]
228 [ "2", "-", "1", "=" ]
235 [ "2", "-", "2", "0" ]
236 [ "2", "-", "2", "1" ]
237 [ "2", "-", "2", "2" ]
234 [ "2", "-", "2", "-" ]
233 [ "2", "-", "2", "=" ]
220 [ "2", "-", "-", "0" ]
221 [ "2", "-", "-", "1" ]
222 [ "2", "-", "-", "2" ]
219 [ "2", "-", "-", "-" ]
218 [ "2", "-", "-", "=" ]
215 [ "2", "-", "=", "0" ]
216 [ "2", "-", "=", "1" ]
217 [ "2", "-", "=", "2" ]
214 [ "2", "-", "=", "-" ]
213 [ "2", "-", "=", "=" ]
200 [ "2", "=", "0", "0" ]
201 [ "2", "=", "0", "1" ]
202 [ "2", "=", "0", "2" ]
199 [ "2", "=", "0", "-" ]
198 [ "2", "=", "0", "=" ]
205 [ "2", "=", "1", "0" ]
206 [ "2", "=", "1", "1" ]
207 [ "2", "=", "1", "2" ]
204 [ "2", "=", "1", "-" ]
203 [ "2", "=", "1", "=" ]
210 [ "2", "=", "2", "0" ]
211 [ "2", "=", "2", "1" ]
212 [ "2", "=", "2", "2" ]
209 [ "2", "=", "2", "-" ]
208 [ "2", "=", "2", "=" ]
195 [ "2", "=", "-", "0" ]
196 [ "2", "=", "-", "1" ]
197 [ "2", "=", "-", "2" ]
194 [ "2", "=", "-", "-" ]
193 [ "2", "=", "-", "=" ]
190 [ "2", "=", "=", "0" ]
191 [ "2", "=", "=", "1" ]
192 [ "2", "=", "=", "2" ]
189 [ "2", "=", "=", "-" ]
188 [ "2", "=", "=", "=" ]
-125 [ "-", "0", "0", "0" ]
-124 [ "-", "0", "0", "1" ]
-123 [ "-", "0", "0", "2" ]
-126 [ "-", "0", "0", "-" ]
-127 [ "-", "0", "0", "=" ]
-120 [ "-", "0", "1", "0" ]
-119 [ "-", "0", "1", "1" ]
-118 [ "-", "0", "1", "2" ]
-121 [ "-", "0", "1", "-" ]
-122 [ "-", "0", "1", "=" ]
-115 [ "-", "0", "2", "0" ]
-114 [ "-", "0", "2", "1" ]
-113 [ "-", "0", "2", "2" ]
-116 [ "-", "0", "2", "-" ]
-117 [ "-", "0", "2", "=" ]
-130 [ "-", "0", "-", "0" ]
-129 [ "-", "0", "-", "1" ]
-128 [ "-", "0", "-", "2" ]
-131 [ "-", "0", "-", "-" ]
-132 [ "-", "0", "-", "=" ]
-135 [ "-", "0", "=", "0" ]
-134 [ "-", "0", "=", "1" ]
-133 [ "-", "0", "=", "2" ]
-136 [ "-", "0", "=", "-" ]
-137 [ "-", "0", "=", "=" ]
-100 [ "-", "1", "0", "0" ]
-99 [ "-", "1", "0", "1" ]
-98 [ "-", "1", "0", "2" ]
-101 [ "-", "1", "0", "-" ]
-102 [ "-", "1", "0", "=" ]
-95 [ "-", "1", "1", "0" ]
-94 [ "-", "1", "1", "1" ]
-93 [ "-", "1", "1", "2" ]
-96 [ "-", "1", "1", "-" ]
-97 [ "-", "1", "1", "=" ]
-90 [ "-", "1", "2", "0" ]
-89 [ "-", "1", "2", "1" ]
-88 [ "-", "1", "2", "2" ]
-91 [ "-", "1", "2", "-" ]
-92 [ "-", "1", "2", "=" ]
-105 [ "-", "1", "-", "0" ]
-104 [ "-", "1", "-", "1" ]
-103 [ "-", "1", "-", "2" ]
-106 [ "-", "1", "-", "-" ]
-107 [ "-", "1", "-", "=" ]
-110 [ "-", "1", "=", "0" ]
-109 [ "-", "1", "=", "1" ]
-108 [ "-", "1", "=", "2" ]
-111 [ "-", "1", "=", "-" ]
-112 [ "-", "1", "=", "=" ]
-75 [ "-", "2", "0", "0" ]
-74 [ "-", "2", "0", "1" ]
-73 [ "-", "2", "0", "2" ]
-76 [ "-", "2", "0", "-" ]
-77 [ "-", "2", "0", "=" ]
-70 [ "-", "2", "1", "0" ]
-69 [ "-", "2", "1", "1" ]
-68 [ "-", "2", "1", "2" ]
-71 [ "-", "2", "1", "-" ]
-72 [ "-", "2", "1", "=" ]
-65 [ "-", "2", "2", "0" ]
-64 [ "-", "2", "2", "1" ]
-63 [ "-", "2", "2", "2" ]
-66 [ "-", "2", "2", "-" ]
-67 [ "-", "2", "2", "=" ]
-80 [ "-", "2", "-", "0" ]
-79 [ "-", "2", "-", "1" ]
-78 [ "-", "2", "-", "2" ]
-81 [ "-", "2", "-", "-" ]
-82 [ "-", "2", "-", "=" ]
-85 [ "-", "2", "=", "0" ]
-84 [ "-", "2", "=", "1" ]
-83 [ "-", "2", "=", "2" ]
-86 [ "-", "2", "=", "-" ]
-87 [ "-", "2", "=", "=" ]
-150 [ "-", "-", "0", "0" ]
-149 [ "-", "-", "0", "1" ]
-148 [ "-", "-", "0", "2" ]
-151 [ "-", "-", "0", "-" ]
-152 [ "-", "-", "0", "=" ]
-145 [ "-", "-", "1", "0" ]
-144 [ "-", "-", "1", "1" ]
-143 [ "-", "-", "1", "2" ]
-146 [ "-", "-", "1", "-" ]
-147 [ "-", "-", "1", "=" ]
-140 [ "-", "-", "2", "0" ]
-139 [ "-", "-", "2", "1" ]
-138 [ "-", "-", "2", "2" ]
-141 [ "-", "-", "2", "-" ]
-142 [ "-", "-", "2", "=" ]
-155 [ "-", "-", "-", "0" ]
-154 [ "-", "-", "-", "1" ]
-153 [ "-", "-", "-", "2" ]
-156 [ "-", "-", "-", "-" ]
-157 [ "-", "-", "-", "=" ]
-160 [ "-", "-", "=", "0" ]
-159 [ "-", "-", "=", "1" ]
-158 [ "-", "-", "=", "2" ]
-161 [ "-", "-", "=", "-" ]
-162 [ "-", "-", "=", "=" ]
-175 [ "-", "=", "0", "0" ]
-174 [ "-", "=", "0", "1" ]
-173 [ "-", "=", "0", "2" ]
-176 [ "-", "=", "0", "-" ]
-177 [ "-", "=", "0", "=" ]
-170 [ "-", "=", "1", "0" ]
-169 [ "-", "=", "1", "1" ]
-168 [ "-", "=", "1", "2" ]
-171 [ "-", "=", "1", "-" ]
-172 [ "-", "=", "1", "=" ]
-165 [ "-", "=", "2", "0" ]
-164 [ "-", "=", "2", "1" ]
-163 [ "-", "=", "2", "2" ]
-166 [ "-", "=", "2", "-" ]
-167 [ "-", "=", "2", "=" ]
-180 [ "-", "=", "-", "0" ]
-179 [ "-", "=", "-", "1" ]
-178 [ "-", "=", "-", "2" ]
-181 [ "-", "=", "-", "-" ]
-182 [ "-", "=", "-", "=" ]
-185 [ "-", "=", "=", "0" ]
-184 [ "-", "=", "=", "1" ]
-183 [ "-", "=", "=", "2" ]
-186 [ "-", "=", "=", "-" ]
-187 [ "-", "=", "=", "=" ]
-250 [ "=", "0", "0", "0" ]
-249 [ "=", "0", "0", "1" ]
-248 [ "=", "0", "0", "2" ]
-251 [ "=", "0", "0", "-" ]
-252 [ "=", "0", "0", "=" ]
